lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitViewController.mcaa8a2ba79a4b641^4417ecba79a4b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4505"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitViewController.o" Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitViewController.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitViewController.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitViewController.o"36"1495609F-B47F-4229-A333-1977C5E18CA5-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MapModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877814.483704
e379877814.605743
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MapModule.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MapModule.m5b067cb679a4b641^882b9bb679a4b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/MapModule.m0000000000000000^4409"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MapModule.o" Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MapModule.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MapModule.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MapModule.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MapModule.o"36"90130B45-A9F8-43AA-A415-53B7F25291FF-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MediaModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877814.483114
e379877815.258721
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MediaModule.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MediaModule.mf3e77bb679a4b641^ce5242b779a4b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/MediaModule.m0000000000000000^4421"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MediaModule.o" Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MediaModule.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MediaModule.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MediaModule.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MediaModule.o"36"7ED3EE9A-34B3-48F4-B00F-28A4D97AB538-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Mimetypes.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877814.399922
e379877814.482026
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Mimetypes.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/Mimetypes.m66a466b679a4b641^e7897bb679a4b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/Mimetypes.m0000000000000000^4409"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Mimetypes.o" Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Mimetypes.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Mimetypes.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/Mimetypes.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Mimetypes.o"36"A1272E18-E062-4693-9F42-595FDF78000E-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/NSData+Additions.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s379877820.114100
e379877820.165475
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/NSData+Additions.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/NSData+Additions.mmfa7f1dbc79a4b641^a8722abc79a4b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/NSData+Additions.mm0000000000000000^4585"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/NSData+Additions.o" Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-fbirvtovlpbjkygtsncbvglrgidg/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/NSData+Additions.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/NSData+Additions.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/NSData+Additions.mm" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/NSData+Additions.o"36"8B1F8475-873E-462E-B949-E0AE7316BA93-
